DIR_PATH,DIR_NAME,ENCABEZADO,PRESIDENTE,GRUPO_PARLAMENTARIO,RESULTADO,VOTO_ORAL
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/313bdf2f-a42f-504f-b0f5-305aa412bd07_page015_,313bdf2f-a42f-504f-b0f5-305aa412bd07_page015_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/313bdf2f-a42f-504f-b0f5-305aa412bd07_page017_,313bdf2f-a42f-504f-b0f5-305aa412bd07_page017_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/313bdf2f-a42f-504f-b0f5-305aa412bd07_page019_,313bdf2f-a42f-504f-b0f5-305aa412bd07_page019_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/313bdf2f-a42f-504f-b0f5-305aa412bd07_page020_,313bdf2f-a42f-504f-b0f5-305aa412bd07_page020_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/313bdf2f-a42f-504f-b0f5-305aa412bd07_page022_,313bdf2f-a42f-504f-b0f5-305aa412bd07_page022_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/313bdf2f-a42f-504f-b0f5-305aa412bd07_page023_,313bdf2f-a42f-504f-b0f5-305aa412bd07_page023_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/313bdf2f-a42f-504f-b0f5-305aa412bd07_page025_,313bdf2f-a42f-504f-b0f5-305aa412bd07_page025_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/313bdf2f-a42f-504f-b0f5-305aa412bd07_page026_,313bdf2f-a42f-504f-b0f5-305aa412bd07_page026_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/313bdf2f-a42f-504f-b0f5-305aa412bd07_page028_,313bdf2f-a42f-504f-b0f5-305aa412bd07_page028_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/313bdf2f-a42f-504f-b0f5-305aa412bd07_page029_,313bdf2f-a42f-504f-b0f5-305aa412bd07_page029_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/313bdf2f-a42f-504f-b0f5-305aa412bd07_page031_,313bdf2f-a42f-504f-b0f5-305aa412bd07_page031_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/313bdf2f-a42f-504f-b0f5-305aa412bd07_page032_,313bdf2f-a42f-504f-b0f5-305aa412bd07_page032_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/313bdf2f-a42f-504f-b0f5-305aa412bd07_page034_,313bdf2f-a42f-504f-b0f5-305aa412bd07_page034_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/313bdf2f-a42f-504f-b0f5-305aa412bd07_page036_,313bdf2f-a42f-504f-b0f5-305aa412bd07_page036_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/313bdf2f-a42f-504f-b0f5-305aa412bd07_page037_,313bdf2f-a42f-504f-b0f5-305aa412bd07_page037_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/313bdf2f-a42f-504f-b0f5-305aa412bd07_page039_,313bdf2f-a42f-504f-b0f5-305aa412bd07_page039_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/313bdf2f-a42f-504f-b0f5-305aa412bd07_page040_,313bdf2f-a42f-504f-b0f5-305aa412bd07_page040_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/31ce18eb-ac9e-582a-9f93-b821acfd9591_page003_,31ce18eb-ac9e-582a-9f93-b821acfd9591_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/31ce18eb-ac9e-582a-9f93-b821acfd9591_page005_,31ce18eb-ac9e-582a-9f93-b821acfd9591_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/31ce18eb-ac9e-582a-9f93-b821acfd9591_page007_,31ce18eb-ac9e-582a-9f93-b821acfd9591_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/31ce18eb-ac9e-582a-9f93-b821acfd9591_page009_,31ce18eb-ac9e-582a-9f93-b821acfd9591_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/31ce18eb-ac9e-582a-9f93-b821acfd9591_page011_,31ce18eb-ac9e-582a-9f93-b821acfd9591_page011_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/31ce18eb-ac9e-582a-9f93-b821acfd9591_page012_,31ce18eb-ac9e-582a-9f93-b821acfd9591_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/31ce18eb-ac9e-582a-9f93-b821acfd9591_page014_,31ce18eb-ac9e-582a-9f93-b821acfd9591_page014_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/31ce18eb-ac9e-582a-9f93-b821acfd9591_page015_,31ce18eb-ac9e-582a-9f93-b821acfd9591_page015_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/31ce18eb-ac9e-582a-9f93-b821acfd9591_page017_,31ce18eb-ac9e-582a-9f93-b821acfd9591_page017_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/31ce18eb-ac9e-582a-9f93-b821acfd9591_page019_,31ce18eb-ac9e-582a-9f93-b821acfd9591_page019_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/31ce18eb-ac9e-582a-9f93-b821acfd9591_page021_,31ce18eb-ac9e-582a-9f93-b821acfd9591_page021_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/31ce18eb-ac9e-582a-9f93-b821acfd9591_page023_,31ce18eb-ac9e-582a-9f93-b821acfd9591_page023_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/31ce18eb-ac9e-582a-9f93-b821acfd9591_page025_,31ce18eb-ac9e-582a-9f93-b821acfd9591_page025_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/31ce18eb-ac9e-582a-9f93-b821acfd9591_page026_,31ce18eb-ac9e-582a-9f93-b821acfd9591_page026_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/31ce18eb-ac9e-582a-9f93-b821acfd9591_page028_,31ce18eb-ac9e-582a-9f93-b821acfd9591_page028_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/31ce18eb-ac9e-582a-9f93-b821acfd9591_page030_,31ce18eb-ac9e-582a-9f93-b821acfd9591_page030_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/31ce18eb-ac9e-582a-9f93-b821acfd9591_page032_,31ce18eb-ac9e-582a-9f93-b821acfd9591_page032_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/31ce18eb-ac9e-582a-9f93-b821acfd9591_page034_,31ce18eb-ac9e-582a-9f93-b821acfd9591_page034_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/31ce18eb-ac9e-582a-9f93-b821acfd9591_page036_,31ce18eb-ac9e-582a-9f93-b821acfd9591_page036_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/31ce18eb-ac9e-582a-9f93-b821acfd9591_page037_,31ce18eb-ac9e-582a-9f93-b821acfd9591_page037_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/31ce18eb-ac9e-582a-9f93-b821acfd9591_page039_,31ce18eb-ac9e-582a-9f93-b821acfd9591_page039_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/3263f68f-182b-5959-a275-3e7c5aaf7159_page003_,3263f68f-182b-5959-a275-3e7c5aaf7159_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/3263f68f-182b-5959-a275-3e7c5aaf7159_page004_,3263f68f-182b-5959-a275-3e7c5aaf7159_page004_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/3263f68f-182b-5959-a275-3e7c5aaf7159_page006_,3263f68f-182b-5959-a275-3e7c5aaf7159_page006_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/3263f68f-182b-5959-a275-3e7c5aaf7159_page007_,3263f68f-182b-5959-a275-3e7c5aaf7159_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/3263f68f-182b-5959-a275-3e7c5aaf7159_page009_,3263f68f-182b-5959-a275-3e7c5aaf7159_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/3263f68f-182b-5959-a275-3e7c5aaf7159_page010_,3263f68f-182b-5959-a275-3e7c5aaf7159_page010_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/3263f68f-182b-5959-a275-3e7c5aaf7159_page011_,3263f68f-182b-5959-a275-3e7c5aaf7159_page011_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/329e3270-d431-5217-b9bc-5e594e047bed_page003_,329e3270-d431-5217-b9bc-5e594e047bed_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/329e3270-d431-5217-b9bc-5e594e047bed_page005_,329e3270-d431-5217-b9bc-5e594e047bed_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/329e3270-d431-5217-b9bc-5e594e047bed_page007_,329e3270-d431-5217-b9bc-5e594e047bed_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/329e3270-d431-5217-b9bc-5e594e047bed_page009_,329e3270-d431-5217-b9bc-5e594e047bed_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/329e3270-d431-5217-b9bc-5e594e047bed_page010_,329e3270-d431-5217-b9bc-5e594e047bed_page010_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/329e3270-d431-5217-b9bc-5e594e047bed_page012_,329e3270-d431-5217-b9bc-5e594e047bed_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/329e3270-d431-5217-b9bc-5e594e047bed_page014_,329e3270-d431-5217-b9bc-5e594e047bed_page014_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/329e3270-d431-5217-b9bc-5e594e047bed_page016_,329e3270-d431-5217-b9bc-5e594e047bed_page016_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/329e3270-d431-5217-b9bc-5e594e047bed_page017_,329e3270-d431-5217-b9bc-5e594e047bed_page017_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/329e3270-d431-5217-b9bc-5e594e047bed_page019_,329e3270-d431-5217-b9bc-5e594e047bed_page019_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/329e3270-d431-5217-b9bc-5e594e047bed_page020_,329e3270-d431-5217-b9bc-5e594e047bed_page020_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/329e3270-d431-5217-b9bc-5e594e047bed_page022_,329e3270-d431-5217-b9bc-5e594e047bed_page022_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/329e3270-d431-5217-b9bc-5e594e047bed_page024_,329e3270-d431-5217-b9bc-5e594e047bed_page024_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/329e3270-d431-5217-b9bc-5e594e047bed_page025_,329e3270-d431-5217-b9bc-5e594e047bed_page025_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/329e3270-d431-5217-b9bc-5e594e047bed_page026_,329e3270-d431-5217-b9bc-5e594e047bed_page026_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/329e3270-d431-5217-b9bc-5e594e047bed_page028_,329e3270-d431-5217-b9bc-5e594e047bed_page028_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/329e3270-d431-5217-b9bc-5e594e047bed_page030_,329e3270-d431-5217-b9bc-5e594e047bed_page030_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/329e3270-d431-5217-b9bc-5e594e047bed_page031_,329e3270-d431-5217-b9bc-5e594e047bed_page031_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/329e3270-d431-5217-b9bc-5e594e047bed_page033_,329e3270-d431-5217-b9bc-5e594e047bed_page033_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/32c2adb5-dd37-5475-9611-81f52f285716_page003_,32c2adb5-dd37-5475-9611-81f52f285716_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/32c2adb5-dd37-5475-9611-81f52f285716_page005_,32c2adb5-dd37-5475-9611-81f52f285716_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/32c2adb5-dd37-5475-9611-81f52f285716_page006_,32c2adb5-dd37-5475-9611-81f52f285716_page006_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/32c2adb5-dd37-5475-9611-81f52f285716_page008_,32c2adb5-dd37-5475-9611-81f52f285716_page008_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/32c2adb5-dd37-5475-9611-81f52f285716_page010_,32c2adb5-dd37-5475-9611-81f52f285716_page010_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/32c2adb5-dd37-5475-9611-81f52f285716_page012_,32c2adb5-dd37-5475-9611-81f52f285716_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/32c2adb5-dd37-5475-9611-81f52f285716_page014_,32c2adb5-dd37-5475-9611-81f52f285716_page014_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/32c2adb5-dd37-5475-9611-81f52f285716_page016_,32c2adb5-dd37-5475-9611-81f52f285716_page016_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/332c1d7e-248d-5182-9eba-ba4c52203ee8_page003_,332c1d7e-248d-5182-9eba-ba4c52203ee8_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/332c1d7e-248d-5182-9eba-ba4c52203ee8_page005_,332c1d7e-248d-5182-9eba-ba4c52203ee8_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/332c1d7e-248d-5182-9eba-ba4c52203ee8_page007_,332c1d7e-248d-5182-9eba-ba4c52203ee8_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/332c1d7e-248d-5182-9eba-ba4c52203ee8_page009_,332c1d7e-248d-5182-9eba-ba4c52203ee8_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
